"effect","eff_size","eff_size_p","s_I2","s_ci.lb","s_ci.ub","tau2","tau2_ci.lb","tau2_ci.ub","H2trunc","H2","effect_type"
"Anchoring 1 - NYC",1.20886717319853,1.0089111249708e-166,40.2279657959295,10.6173436469496,73.9449519569125,0.0230069620647469,0.0040606154007818,0.0970165648935563,1.6730232010941,1.70593128779117,"Standardized Mean Difference"
"Anchoring 2 - Chicago",1.99687146242297,1.12577393162704e-163,75.3577824208997,61.1142372560999,87.1469913240207,0.128353310897195,0.0659645383953772,0.284581294952512,4.05807633501348,4.35259285153829,"Standardized Mean Difference"
"Anchoring 3 - Everest",2.41260367908001,6.78737674551435e-84,91.2874542553127,86.609926957821,95.2326724828528,0.479694730484963,0.296130847334379,0.914555163034313,11.4777015731571,8.93573849260964,"Standardized Mean Difference"
"Anchoring 4 - Babies",2.52714630688415,0,64.6691209559978,45.6736077124279,83.3274983929674,0.0885161100632118,0.0406568996270392,0.241694841525971,2.83038528069049,2.51757927875739,"Standardized Mean Difference"
"Commitment on exit",-0.0486025768770111,0.269669067898173,0,0,16.5669459759251,0,0,0.00618163769592077,1,0.496691589434507,"Standardized Mean Difference"
"Commitment on neglect",-0.0429075152104871,0.330122621119731,0,0,52.4404249738847,0,0,0.0343699168767015,1,0.862899357725921,"Standardized Mean Difference"
"Correspondence Bias",1.62930162792467,0,43.0238258339826,19.4945356224083,63.4009305346538,0.0364242717965864,0.0116805332485608,0.0835604410467548,1.75511959979306,1.71816747167605,"Standardized Mean Difference"
"Direction & SES",0.431252121836591,5.31457777987627e-09,87.412192510535,82.5259808147964,91.4688203933687,0.299609607525201,0.203765990997182,0.462591669623049,7.9441952130021,7.75618137363636,"Standardized Mean Difference"
"Ego depletion",0.0038228137754517,0.918575602364534,0,0,46.9053588887346,0,0,0.0284932767767413,1,0.902228335115511,"Standardized Mean Difference"
"Facial Feedback hypothesis",0.014032967281083,0.760784411803118,0,0,22.7405755083617,0,0,0.0106408418779152,1,0.55340506958041,"Standardized Mean Difference"
"False Consensus 1",1.12143382209529,1.49043245956146e-281,17.5087627117955,0,47.9243866949278,0.00976346908392974,0,0.0423329648939218,1.21224997087417,1.23375335300333,"Standardized Mean Difference"
"False Consensus 2",0.927829516240534,2.3534945050407e-200,28.0661977404086,3.04100724494486,57.9196247176209,0.0140708234341797,0.00113109298521771,0.0496380925403065,1.39016702661045,1.45245803870892,"Standardized Mean Difference"
"Flag Priming",0.0182629117160973,0.472369695500224,0,0,36.2276821828857,0,0,0.0140157233100239,1,0.866662981631291,"Standardized Mean Difference"
